ID;Minuto a minuto;Toma;USER ID;Tarjeta;Inicio;Final;Duración(mins);Tiempo seleccionado(mins);Energía(kWh);Energía seleccionada(kWh);Modo;costo;Total(€);Token de pago;Ref Ext 1;Ref Ext 2
4556593;4556593;2;1165632;;23/1/2025 13:07;23/1/2025 16:07;179;;17.53;40;APP;;22792.9;759e8a0f-7074-4827-8622-d267b72f6a33;;
4554959;4554959;1;1149591;07C09540;23/1/2025 07:00;23/1/2025 11:01;240;;25.39;100;APP;;33001.8;---;---;---
4552305;4552305;1;1185989;DFEF8079;22/1/2025 13:50;22/1/2025 16:35;164;;13.74;15;APP;;17867.2;---;---;---
4552277;4552277;1;1185989;DFEF8079;22/1/2025 13:42;22/1/2025 13:48;6;;0.56;10;APP;;726.7;---;---;---
4552250;4552250;1;1185989;DFEF8079;22/1/2025 13:35;22/1/2025 13:39;3;;0.32;10;APP;;414.7;---;---;---
4552216;4552216;2;1144127;D7A39F47;22/1/2025 13:28;22/1/2025 15:54;145;;15.04;15;APP;;19549.4;---;---;---
4550825;4550825;1;1133277;62AAF420;22/1/2025 09:06;22/1/2025 10:06;60;60;6.39;10;APP;;8300.5;---;---;---
4550715;4550715;2;1135123;8063448D;22/1/2025 08:42;22/1/2025 11:53;190;;20.02;20;APP;;26028.6;---;---;---
4549965;4549965;1;1128224;C8FCAD98;22/1/2025 06:00;22/1/2025 07:31;90;90;9.62;;APP;;12503.4;---;---;---
4547190;4547190;2;1135002;9D45BEFB;21/1/2025 12:18;21/1/2025 14:33;134;150;13.25;;APP;;17225;---;---;---
4546661;4546661;1;1131634;D45E7EAF;21/1/2025 10:34;21/1/2025 13:47;193;;20.06;20;APP;;26083.2;---;---;---
4546520;4546520;2;1135002;9D45BEFB;21/1/2025 10:16;21/1/2025 12:16;120;120;12.48;;APP;;16222.7;---;---;---
4545411;4545411;1;1131493;47B77ECB;21/1/2025 06:24;21/1/2025 10:24;240;240;24.95;;APP;;32440.2;---;---;---
4545277;4545277;2;1135002;9D45BEFB;21/1/2025 05:56;21/1/2025 09:56;240;240;24.79;;APP;;32228.3;---;---;---
4543403;4543403;2;1133277;62AAF420;20/1/2025 16:25;20/1/2025 17:25;59;60;3.43;;APP;;4462.9;---;---;---
4543325;4543325;1;1143205;A2D6FE57;20/1/2025 15:43;20/1/2025 16:42;59;;0;5;APP;;0;---;;
4542679;4542679;2;1144127;D7A39F47;20/1/2025 12:19;20/1/2025 16:20;240;;24.84;40;APP;;32288.1;---;---;---
4542502;4542502;1;1143205;A2D6FE57;20/1/2025 11:36;20/1/2025 15:37;241;;18.47;20;APP;;24016.2;---;---;---
4542349;4542349;1;1143205;A2D6FE57;20/1/2025 11:09;20/1/2025 11:34;25;25;2.62;40;APP;;3400.8;---;---;---
4541577;4541577;1;1128224;C8FCAD98;20/1/2025 08:20;20/1/2025 10:53;152;240;15.66;;APP;;20359.3;---;---;---
4541265;4541265;2;1149591;07C09540;20/1/2025 07:07;20/1/2025 11:07;240;240;24.87;;APP;;32331;---;---;---
4540970;4540970;1;1128224;C8FCAD98;20/1/2025 06:04;20/1/2025 08:19;135;240;14.16;;APP;;18406.7;---;---;---
4530799;4530799;2;1135123;8063448D;17/1/2025 10:40;17/1/2025 14:40;240;240;25.21;;APP;;32767.8;---;---;---
4530569;4530569;1;1133277;62AAF420;17/1/2025 09:54;17/1/2025 10:34;40;40;1.12;;APP;;1449.5;---;---;---
4529525;4529525;2;1131634;D45E7EAF;17/1/2025 06:08;17/1/2025 10:09;240;;25.55;40;APP;;33220.2;---;---;---
4525312;4525312;2;1131724;1EB318F9;16/1/2025 07:27;16/1/2025 09:28;121;180;6.01;5;APP;;7800;---;---;---
4525112;4525112;1;1134737;1BF4C9EC;16/1/2025 06:37;16/1/2025 10:37;240;240;21.33;;APP;;27730.3;---;---;---
4522742;4522742;1;1144127;D7A39F47;15/1/2025 14:39;15/1/2025 17:25;165;180;17.13;;APP;;22274.2;---;---;---
4522267;4522267;1;1131634;D45E7EAF;15/1/2025 12:37;15/1/2025 14:37;119;;10.8;20;APP;;14037.4;---;---;---
4522180;4522180;2;1128224;C8FCAD98;15/1/2025 12:19;15/1/2025 16:04;225;240;21.01;;APP;;27315.6;---;---;---
4520692;4520692;1;1144127;D7A39F47;15/1/2025 06:59;15/1/2025 12:17;317;240;1.1;;APP;;1428.7;---;---;---
4520608;4520608;2;1135123;8063448D;15/1/2025 06:40;15/1/2025 12:17;337;240;3.05;;APP;;3970.2;---;---;---
4518561;4518561;2;1140395;17E7BA2C;14/1/2025 16:06;14/1/2025 16:57;50;55;4.38;;APP;;5692.7;---;---;---
4517716;4517716;2;1140395;17E7BA2C;14/1/2025 12:10;14/1/2025 16:05;234;240;24.63;;APP;;32017.7;---;---;---
4516438;4516438;2;1149591;07C09540;14/1/2025 07:31;14/1/2025 11:32;240;240;22.92;;APP;;29792.1;---;---;---
4516312;4516312;1;1144127;D7A39F47;14/1/2025 07:06;14/1/2025 11:07;240;240;25.03;;APP;;32541.6;---;---;---
4513184;4513184;2;1128224;C8FCAD98;13/1/2025 11:23;13/1/2025 14:23;180;180;18.95;;APP;;24632.4;---;---;---
4511399;4511399;2;1131634;D45E7EAF;13/1/2025 06:33;13/1/2025 10:33;240;;24.91;40;APP;;32376.5;---;---;---
4501590;4501590;1;1131724;1EB318F9;10/1/2025 15:24;10/1/2025 17:03;98;180;5.01;5;APP;;6516.9;---;---;---
4501108;4501108;2;1133277;62AAF420;10/1/2025 13:10;10/1/2025 15:12;121;;4.84;10;APP;;6289.4;---;---;---
4500833;4500833;1;1134737;1BF4C9EC;10/1/2025 12:08;10/1/2025 14:23;134;150;10.99;;APP;;14287;---;---;---
4500659;4500659;2;1143205;A2D6FE57;10/1/2025 11:30;10/1/2025 12:04;34;;3.6;20;APP;;4680;---;---;---
4499681;4499681;1;1131493;47B77ECB;10/1/2025 07:45;10/1/2025 11:45;240;240;25.09;;APP;;32613.1;---;---;---
4499600;4499600;1;1131493;47B77ECB;10/1/2025 07:24;10/1/2025 07:25;0;;0.05;;CARD;;65;1000047146;---;---
4499313;4499313;1;1131493;47B77ECB;10/1/2025 06:20;10/1/2025 07:21;61;240;6.54;;APP;;8496.8;---;---;---
4499275;4499275;2;1143205;A2D6FE57;10/1/2025 06:13;10/1/2025 10:14;240;;25.25;40;APP;;32828.9;---;---;---
4496182;4496182;2;1156412;81407EED;9/1/2025 10:59;9/1/2025 11:58;59;60;6.02;;APP;;7824.7;---;---;---
4495210;4495210;2;1156412;81407EED;9/1/2025 06:57;9/1/2025 10:57;240;240;24.96;;APP;;32444.1;---;---;---
4492115;4492115;1;1135123;8063448D;8/1/2025 11:09;8/1/2025 12:05;55;55;4.7;;APP;;6110;---;---;---
4490958;4490958;1;1135123;8063448D;8/1/2025 06:46;8/1/2025 10:46;240;240;25.31;60;APP;;32899.1;---;---;---
4488462;4488462;2;1134737;1BF4C9EC;7/1/2025 14:07;7/1/2025 18:08;240;240;25.29;;APP;;32878.3;---;---;---
4486591;4486591;1;1128224;C8FCAD98;7/1/2025 06:07;7/1/2025 10:07;240;240;25.21;;APP;;32773;---;---;---
4486552;4486552;2;1165632;;7/1/2025 05:57;7/1/2025 08:15;137;;13.84;20;APP;;17997.2;89949d8e-9cbb-456d-a1ef-e9beab225b38;;
4475259;4475259;1;1128224;C8FCAD98;3/1/2025 14:27;3/1/2025 15:17;50;50;5.37;;APP;;6981;---;---;---
4475042;4475042;2;1133277;62AAF420;3/1/2025 13:25;3/1/2025 14:55;90;90;4.87;;APP;;6331;---;---;---
4475021;4475021;1;1128224;C8FCAD98;3/1/2025 13:21;3/1/2025 14:21;60;60;6.34;;APP;;8240.7;---;---;---
4473316;4473316;1;1143205;A2D6FE57;3/1/2025 06:57;3/1/2025 10:37;220;;8.89;20;APP;;11551.8;---;---;---
4473308;4473308;2;1149591;07C09540;3/1/2025 06:55;3/1/2025 10:55;240;240;25.33;;APP;;32929;---;---;---
4470925;4470925;2;1131724;1EB318F9;2/1/2025 13:18;2/1/2025 16:18;180;180;6.64;;APP;;8632;---;---;---
4470902;4470902;1;1158250;7B0734A0;2/1/2025 13:13;2/1/2025 13:53;39;45;4.04;;APP;;5246.8;---;---;---
4470250;4470250;2;1156412;81407EED;2/1/2025 10:51;2/1/2025 11:46;54;75;5.59;;APP;;7264.4;---;---;---
4469867;4469867;1;1158250;7B0734A0;2/1/2025 09:13;2/1/2025 13:12;238;240;24.35;;APP;;31648.5;---;---;---
4469214;4469214;2;1156412;81407EED;2/1/2025 06:44;2/1/2025 10:45;240;240;24.48;;APP;;31818.8;---;---;---
4469193;4469193;1;1140395;17E7BA2C;2/1/2025 06:40;2/1/2025 09:03;143;150;13.3;;APP;;17288.7;---;---;---
4459501;4459501;1;1144127;D7A39F47;30/12/2024 07:41;30/12/2024 11:41;240;240;25.54;;APP;;33198.1;---;---;---
4450424;4450424;1;1149392;83A554E8;27/12/2024 13:42;27/12/2024 16:47;184;;19.45;40;APP;;25283.7;---;---;---
4450388;4450388;2;1133277;62AAF420;27/12/2024 13:33;27/12/2024 15:33;120;120;7.94;;APP;;10322;---;---;---
4450068;4450068;2;1158250;7B0734A0;27/12/2024 12:20;27/12/2024 13:23;62;;3.56;5;APP;;4621.5;---;---;---
4449964;4449964;1;1140395;17E7BA2C;27/12/2024 11:51;27/12/2024 13:06;75;75;6.54;;APP;;8496.8;---;---;---
4449398;4449398;2;1158250;7B0734A0;27/12/2024 09:45;27/12/2024 12:15;150;150;15.02;;APP;;19522.1;---;---;---
4449239;4449239;1;1140395;17E7BA2C;27/12/2024 09:05;27/12/2024 11:50;165;195;16.96;;APP;;22044.1;---;---;---
4448905;4448905;1;1134737;1BF4C9EC;27/12/2024 07:45;27/12/2024 08:45;60;60;4.37;;APP;;5677.1;---;---;---
4448372;4448372;2;1158250;7B0734A0;27/12/2024 05:59;27/12/2024 09:44;225;240;22.54;;APP;;29300.7;---;---;---
4446556;4446556;1;1149591;07C09540;26/12/2024 14:13;26/12/2024 16:45;151;240;15.78;;APP;;20511.4;---;---;---
4446361;4446361;2;1156412;81407EED;26/12/2024 13:13;26/12/2024 17:13;240;240;24.33;;APP;;31634.2;---;---;---
4445744;4445744;1;1131493;47B77ECB;26/12/2024 10:15;26/12/2024 14:11;236;240;23.71;;APP;;30816.5;---;---;---
4445494;4445494;2;1128224;C8FCAD98;26/12/2024 08:42;26/12/2024 12:06;203;;18.42;20;APP;;23943.4;---;---;---
4444941;4444941;1;1131634;D45E7EAF;26/12/2024 06:28;26/12/2024 09:43;194;;13.56;20;APP;;17626.7;---;---;---
4444936;4444936;2;1128224;C8FCAD98;26/12/2024 06:27;26/12/2024 08:13;105;;11.07;40;APP;;14388.4;---;---;---
4435291;4435291;1;1149392;83A554E8;23/12/2024 06:25;23/12/2024 10:27;241;;24.67;40;APP;;32069.7;---;---;---
4426053;4426053;2;1158250;7B0734A0;20/12/2024 14:58;20/12/2024 18:00;182;240;18.78;;APP;;24411.4;---;---;---
4425726;4425726;2;1133277;62AAF420;20/12/2024 13:33;20/12/2024 14:52;79;105;5.5;;APP;;7148.7;---;---;---
4425442;4425442;1;1134737;1BF4C9EC;20/12/2024 12:35;20/12/2024 16:31;236;240;22.48;;APP;;29225.3;---;---;---
4425400;4425400;1;1134737;1BF4C9EC;20/12/2024 12:28;20/12/2024 12:28;0;240;0.04;;APP;;48.1;---;---;---
4425300;4425300;1;1134737;1BF4C9EC;20/12/2024 12:07;20/12/2024 12:14;7;240;0.79;;APP;;1030.9;---;---;---
4424071;4424071;2;1128224;C8FCAD98;20/12/2024 07:39;20/12/2024 11:39;240;240;23.66;;APP;;30754.1;---;---;---
4423849;4423849;1;1149591;07C09540;20/12/2024 06:59;20/12/2024 10:59;240;;24.77;60;APP;;32194.5;---;---;---
4420351;4420351;1;1140395;17E7BA2C;19/12/2024 11:40;19/12/2024 15:24;224;240;22.74;;APP;;29563.3;---;---;---
4420072;4420072;1;1156412;81407EED;19/12/2024 10:55;19/12/2024 11:25;29;50;2.96;;APP;;3851.9;---;---;---
4419584;4419584;2;1131634;D45E7EAF;19/12/2024 09:12;19/12/2024 11:55;163;165;14.91;;APP;;19388.2;---;---;---
4418953;4418953;1;1156412;81407EED;19/12/2024 06:52;19/12/2024 10:52;240;240;24.38;;APP;;31691.4;---;---;---
4418698;4418698;2;1135002;9D45BEFB;19/12/2024 05:55;19/12/2024 07:39;104;120;9.6;;APP;;12485.2;---;---;---
4418672;4418672;2;1135002;9D45BEFB;19/12/2024 05:51;19/12/2024 05:53;1;120;0.1;;APP;;0;---;;
4415019;4415019;2;1128224;C8FCAD98;18/12/2024 09:01;18/12/2024 11:56;175;180;18.11;;APP;;23541.7;---;---;---
4414332;4414332;1;1135123;8063448D;18/12/2024 06:31;18/12/2024 10:31;240;240;21.38;;APP;;27788.8;---;---;---
4414153;4414153;2;1144127;D7A39F47;18/12/2024 05:52;18/12/2024 08:59;186;;19.29;20;APP;;25070.5;---;---;---
4411596;4411596;2;1131395;2761BFA0;17/12/2024 12:34;17/12/2024 16:35;240;240;10.48;;APP;;13617.5;---;---;---
4411523;4411523;1;1135123;8063448D;17/12/2024 12:22;17/12/2024 13:25;63;240;6.63;;APP;;8613.8;---;---;---
4410205;4410205;2;1135002;9D45BEFB;17/12/2024 07:53;17/12/2024 11:46;233;240;23.15;;APP;;30089.8;---;---;---
4407343;4407343;1;1131634;D45E7EAF;16/12/2024 13:24;16/12/2024 16:04;159;;9.19;10;APP;;11941.8;---;---;---
4407271;4407271;2;1128018;C3E6C920;16/12/2024 13:08;16/12/2024 16:47;219;240;21.48;;APP;;27926.6;---;;
4406492;4406492;1;1144127;D7A39F47;16/12/2024 10:09;16/12/2024 12:51;162;180;16.86;;APP;;21920.6;---;---;---
4406087;4406087;1;1131634;D45E7EAF;16/12/2024 08:39;16/12/2024 08:48;9;;0.95;20;APP;;1233.7;---;---;---
4405962;4405962;1;1131634;D45E7EAF;16/12/2024 08:10;16/12/2024 08:32;22;;1.71;20;APP;;2216.5;---;---;---
4405922;4405922;1;1131634;D45E7EAF;16/12/2024 08:02;16/12/2024 08:09;7;165;0;;APP;;0;---;;
4405910;4405910;1;1131634;D45E7EAF;16/12/2024 07:59;16/12/2024 08:01;2;;0;20;APP;;0;---;;
4405806;4405806;1;1131634;D45E7EAF;16/12/2024 07:33;16/12/2024 07:38;4;240;0.47;;APP;;614.9;---;---;---
4405747;4405747;1;1131634;D45E7EAF;16/12/2024 07:17;16/12/2024 07:25;8;;0.82;;CARD;;2000;1000040305;---;---
4405720;4405720;1;1131634;D45E7EAF;16/12/2024 07:12;16/12/2024 07:16;3;;0.39;;CARD;;501.8;1000040301;---;---
4405717;4405717;1;1131634;D45E7EAF;16/12/2024 07:12;16/12/2024 07:12;0;240;0;;APP;;0;---;;
4405703;4405703;2;1128018;C3E6C920;16/12/2024 07:09;16/12/2024 12:56;346;240;31.2;;APP;;40562.6;---;;
4405632;4405632;1;1131634;D45E7EAF;16/12/2024 06:53;16/12/2024 06:54;0;240;0.09;;APP;;0;---;;
4405613;4405613;1;1128018;C3E6C920;16/12/2024 06:49;16/12/2024 06:52;2;240;0.02;;APP;;0;---;;
4405462;4405462;1;1128018;C3E6C920;16/12/2024 06:11;16/12/2024 06:16;5;;0.48;;CARD;;627.9;1000040283;;
4405461;4405461;1;1128018;C3E6C920;16/12/2024 06:11;16/12/2024 06:11;0;240;0;;APP;;0;---;;
4395142;4395142;1;1128224;C8FCAD98;13/12/2024 14:10;13/12/2024 16:12;121;240;12.75;;APP;;16575;---;---;---
4394738;4394738;2;1144127;D7A39F47;13/12/2024 12:40;13/12/2024 16:26;225;240;19.92;;APP;;25899.9;---;---;---
4394516;4394516;1;1149591;07C09540;13/12/2024 12:02;13/12/2024 14:03;121;120;8.21;;APP;;10670.4;---;---;---
4393198;4393198;2;1149392;83A554E8;13/12/2024 07:40;13/12/2024 11:10;209;;19.91;40;APP;;25883;---;---;---
4393046;4393046;1;1149591;07C09540;13/12/2024 07:07;13/12/2024 11:08;241;240;25.03;60;APP;;32533.8;---;---;---
4390404;4390404;2;1140395;17E7BA2C;12/12/2024 14:13;12/12/2024 15:32;78;120;7.77;;APP;;10097.1;---;---;---
4390393;4390393;1;1135002;9D45BEFB;12/12/2024 14:10;12/12/2024 16:17;127;180;12.11;;APP;;15746.9;---;---;---
4390386;4390386;2;963471;963F779B;12/12/2024 14:09;12/12/2024 14:09;0;;0.04;;CARD;;49.4;1000039295;4872008145;4875051637
4390383;4390383;1;963471;963F779B;12/12/2024 14:08;12/12/2024 14:09;0;15;0.04;;APP;;54.6;---;4872008145;4875051637
4390375;4390375;1;1135002;9D45BEFB;12/12/2024 14:05;12/12/2024 14:06;0;180;0.04;;APP;;52;---;---;---
4390371;4390371;1;1135002;9D45BEFB;12/12/2024 14:03;12/12/2024 14:04;0;180;0.02;;APP;;20.8;---;---;---
4390367;4390367;1;963471;963F779B;12/12/2024 14:02;12/12/2024 14:02;0;240;0;;APP;;0;---;4872008145;4875051637
4390336;4390336;1;963471;963F779B;12/12/2024 13:53;12/12/2024 13:58;5;240;0.53;;APP;;692.9;---;4872008145;4875051637
4390333;4390333;1;1135002;9D45BEFB;12/12/2024 13:53;12/12/2024 13:53;0;120;0;;APP;;0;---;;
4390322;4390322;1;1135002;9D45BEFB;12/12/2024 13:50;12/12/2024 13:50;0;;0;20;APP;;0;---;;
4390315;4390315;1;963471;963F779B;12/12/2024 13:48;12/12/2024 13:49;0;;0.03;20;APP;;41.6;---;4872008145;4875051637
4390206;4390206;1;1135002;9D45BEFB;12/12/2024 13:18;12/12/2024 13:18;0;180;0;;APP;;0;---;;
4389675;4389675;1;1135002;9D45BEFB;12/12/2024 11:11;12/12/2024 11:13;1;180;0.09;;APP;;115.7;---;---;---
4389396;4389396;2;1140395;17E7BA2C;12/12/2024 10:07;12/12/2024 14:08;240;240;25.06;;APP;;32581.9;---;---;---
4388438;4388438;1;1135002;9D45BEFB;12/12/2024 07:03;12/12/2024 10:45;221;240;22.72;;APP;;29536;---;---;---
4388400;4388400;2;1156412;81407EED;12/12/2024 07:01;12/12/2024 10:03;181;240;18.16;;APP;;23601.5;---;---;---
4388365;4388365;1;1135002;9D45BEFB;12/12/2024 06:59;12/12/2024 06:59;0;240;0;;APP;;0;---;;
4385751;4385751;2;1131493;47B77ECB;11/12/2024 13:00;11/12/2024 16:27;207;240;20.51;;APP;;26660.4;---;---;---
4385701;4385701;1;1135123;8063448D;11/12/2024 12:48;11/12/2024 17:07;259;240;26.99;;APP;;35088.3;---;---;---
4384796;4384796;1;1156412;81407EED;11/12/2024 09:33;11/12/2024 11:51;138;150;14.04;;APP;;18248.1;---;---;---
4384244;4384244;1;1134737;1BF4C9EC;11/12/2024 07:54;11/12/2024 09:30;95;240;3.53;;APP;;4583.8;---;---;---
4383744;4383744;2;1131634;D45E7EAF;11/12/2024 06:07;11/12/2024 10:07;240;240;25.1;;APP;;32623.5;---;---;---
4383728;4383728;1;1134737;1BF4C9EC;11/12/2024 06:03;11/12/2024 07:32;89;210;9.35;;APP;;12153.7;---;---;---
4381473;4381473;2;1131724;1EB318F9;10/12/2024 13:48;10/12/2024 16:04;136;180;6.3;;APP;;8191.3;---;---;---
4380880;4380880;1;1131395;2761BFA0;10/12/2024 11:32;10/12/2024 13:35;123;120;5.54;;APP;;7200.7;---;---;---
4379882;4379882;2;1149591;07C09540;10/12/2024 07:45;10/12/2024 11:49;243;240;18.78;;APP;;24410.1;---;---;---
4377740;4377740;2;1144127;D7A39F47;9/12/2024 17:35;9/12/2024 20:42;186;240;20.35;;APP;;26452.4;---;---;---
4377729;4377729;1;1158250;7B0734A0;9/12/2024 17:23;9/12/2024 18:28;65;240;6.77;;APP;;8806.2;---;---;---
4377336;4377336;2;1143205;A2D6FE57;9/12/2024 14:08;9/12/2024 16:37;149;;0.82;20;APP;;1071.2;---;---;---
4377231;4377231;1;1158250;7B0734A0;9/12/2024 13:39;9/12/2024 17:21;222;240;23.02;;APP;;29919.5;---;---;---
4376871;4376871;1;1144127;D7A39F47;9/12/2024 12:07;9/12/2024 13:19;71;240;7.05;;APP;;9167.6;---;---;---
4376305;4376305;2;1143205;A2D6FE57;9/12/2024 09:54;9/12/2024 13:55;240;;24.94;40;APP;;32415.5;---;---;---
4375540;4375540;1;1131634;D45E7EAF;9/12/2024 06:52;9/12/2024 10:54;242;240;24.71;;APP;;32117.8;---;---;---
4375392;4375392;2;1128224;C8FCAD98;9/12/2024 06:14;9/12/2024 09:51;216;225;22.23;;APP;;28904.2;---;---;---
4367141;4367141;2;1131493;47B77ECB;6/12/2024 14:58;6/12/2024 17:32;153;180;16.44;;APP;;21374.6;---;---;---
4366656;4366656;2;1135123;8063448D;6/12/2024 12:34;6/12/2024 14:35;120;120;12.68;;APP;;16477.5;---;---;---
4365633;4365633;2;1134737;1BF4C9EC;6/12/2024 07:51;6/12/2024 11:52;241;240;25.33;;APP;;32926.4;---;---;---
4365523;4365523;2;1128224;C8FCAD98;6/12/2024 07:24;6/12/2024 07:41;16;15;1.67;;APP;;2173.6;---;---;---
4365273;4365273;2;1128224;C8FCAD98;6/12/2024 06:20;6/12/2024 07:21;60;60;6.28;;APP;;8169.2;---;---;---
4365237;4365237;1;1131634;D45E7EAF;6/12/2024 06:12;6/12/2024 10:15;243;240;24.23;;APP;;31493.8;---;---;---
4363188;4363188;2;1149591;07C09540;5/12/2024 13:13;5/12/2024 17:09;235;240;21.86;;APP;;28423.2;---;---;---
4362705;4362705;2;1135002;9D45BEFB;5/12/2024 11:33;5/12/2024 12:04;31;30;3.18;;APP;;4131.4;---;---;---
4362411;4362411;1;1149392;83A554E8;5/12/2024 10:23;5/12/2024 11:38;74;;7.3;40;APP;;9492.6;---;---;---
4362170;4362170;1;1149392;83A554E8;5/12/2024 09:38;5/12/2024 09:43;5;240;0.53;;APP;;683.8;---;---;---
4361585;4361585;2;1135002;9D45BEFB;5/12/2024 07:29;5/12/2024 11:31;241;240;24.96;;APP;;32448;---;---;---
4361531;4361531;1;1131634;D45E7EAF;5/12/2024 07:21;5/12/2024 09:23;121;120;12.69;;APP;;16499.6;---;---;---
4358777;4358777;1;1156412;81407EED;4/12/2024 13:17;5/12/2024 06:52;1054;225;10.74;;APP;;13963.3;---;---;---
4358375;4358375;2;1135123;8063448D;4/12/2024 11:46;5/12/2024 06:52;1145;240;20.91;;APP;;27188.2;---;---;---
4358010;4358010;1;1128224;C8FCAD98;4/12/2024 10:30;4/12/2024 12:00;90;90;8.67;;APP;;11264.5;---;---;---
4356974;4356974;1;1128224;C8FCAD98;4/12/2024 06:35;4/12/2024 09:40;184;240;19.45;;APP;;25286.3;---;---;---
4354014;4354014;2;1149591;07C09540;3/12/2024 11:18;3/12/2024 15:19;241;;22.75;60;APP;;29571.1;---;---;---
4353010;4353010;1;1131724;1EB318F9;3/12/2024 07:26;3/12/2024 09:07;100;180;5.03;5;APP;;6542.9;---;---;---
4353002;4353002;1;1131724;1EB318F9;3/12/2024 07:24;3/12/2024 07:24;0;180;0;5;APP;;0;---;;
4352788;4352788;2;1144127;D7A39F47;3/12/2024 06:30;3/12/2024 10:33;242;240;22.38;;APP;;29095.3;---;---;---
4350354;4350354;2;1143205;A2D6FE57;2/12/2024 13:06;2/12/2024 16:29;203;;5.85;15;APP;;7606.3;---;---;---
4350265;4350265;1;1128224;C8FCAD98;2/12/2024 12:47;2/12/2024 16:07;200;240;21.03;;APP;;27339;---;---;---
4349945;4349945;1;1128224;C8FCAD98;2/12/2024 11:27;2/12/2024 12:08;41;;4.36;40;APP;;5666.7;---;---;---
4349429;4349429;1;1131634;D45E7EAF;2/12/2024 09:28;2/12/2024 11:18;109;150;11.37;;APP;;14781;---;---;---
4349314;4349314;1;1131634;D45E7EAF;2/12/2024 09:05;2/12/2024 09:18;13;;1.36;15;APP;;1762.8;---;---;---
4349137;4349137;1;1131634;D45E7EAF;2/12/2024 08:22;2/12/2024 08:22;0;;0;20;APP;;0;---;;
4349090;4349090;1;1131634;D45E7EAF;2/12/2024 08:10;2/12/2024 08:10;0;;0;15;APP;;0;---;;
4348746;4348746;2;1143205;A2D6FE57;2/12/2024 06:50;2/12/2024 10:52;241;;25.11;40;APP;;32640.4;---;---;---
4348557;4348557;1;1131634;D45E7EAF;2/12/2024 06:00;2/12/2024 08:04;123;;13.02;40;APP;;16926;---;---;---
4343112;4343112;2;1128018;C3E6C920;30/11/2024 14:10;30/11/2024 16:07;117;240;10.92;;APP;;14193.4;---;;
4342170;4342170;2;1128018;C3E6C920;30/11/2024 10:06;30/11/2024 14:07;241;240;23.71;;APP;;30819.1;---;;
4341213;4341213;2;1128018;C3E6C920;30/11/2024 06:01;30/11/2024 10:01;240;240;24.11;;APP;;31345.6;---;;
4338784;4338784;2;1128224;C8FCAD98;29/11/2024 12:12;29/11/2024 16:12;240;240;25.24;;APP;;32808.1;---;---;---
4338425;4338425;1;1135123;8063448D;29/11/2024 10:56;29/11/2024 12:19;82;90;8.62;;APP;;11208.6;---;---;---
4338380;4338380;2;1131493;47B77ECB;29/11/2024 10:48;29/11/2024 11:46;58;60;4.88;;APP;;6346.6;---;---;---
4338286;4338286;2;1131493;47B77ECB;29/11/2024 10:29;29/11/2024 10:29;0;;0.03;;CARD;;0;1000036228;;
4338273;4338273;2;1131493;47B77ECB;29/11/2024 10:26;29/11/2024 10:27;0;;0.07;;CARD;;0;1000036227;;
4338256;4338256;2;1131493;47B77ECB;29/11/2024 10:23;29/11/2024 10:23;0;;0.04;;CARD;;0;1000036226;;
4338240;4338240;2;1131493;47B77ECB;29/11/2024 10:20;29/11/2024 10:21;0;;0.08;;CARD;;0;1000036225;;
4337090;4337090;2;1131493;47B77ECB;29/11/2024 06:18;29/11/2024 10:19;240;;25.61;40;APP;;33294.3;---;---;---
4335098;4335098;1;1131395;2761BFA0;28/11/2024 16:42;28/11/2024 17:23;40;40;1.93;;APP;;2511.6;---;---;---
4334052;4334052;2;963471;963F779B;28/11/2024 12:03;28/11/2024 13:02;59;;6.17;60;APP;;8021;---;4872008145;4875051637
4334003;4334003;1;1135002;9D45BEFB;28/11/2024 11:52;28/11/2024 13:57;125;180;12.14;;APP;;15783.3;---;---;---
4333994;4333994;1;1135002;9D45BEFB;28/11/2024 11:50;28/11/2024 11:50;0;180;0;;APP;;0;---;;
4333972;4333972;2;963471;963F779B;28/11/2024 11:47;28/11/2024 12:02;14;240;1.5;60;APP;;2000;---;4872008145;4875051637
4333879;4333879;1;1135002;9D45BEFB;28/11/2024 11:29;28/11/2024 11:34;5;150;0.52;;APP;;2000;---;---;---
4333862;4333862;2;963471;963F779B;28/11/2024 11:25;28/11/2024 11:41;16;240;1.67;;APP;;2173.6;---;4872008145;4875051637
4333815;4333815;1;1135002;9D45BEFB;28/11/2024 11:15;28/11/2024 11:27;11;90;1.21;;APP;;2000;---;---;---
4333175;4333175;1;1135002;9D45BEFB;28/11/2024 08:49;28/11/2024 10:35;106;240;10.77;;APP;;14006.2;---;---;---
4332957;4332957;1;1135002;9D45BEFB;28/11/2024 08:07;28/11/2024 08:31;24;240;2.33;;APP;;3026.4;---;---;---
4332545;4332545;2;1144127;D7A39F47;28/11/2024 06:35;28/11/2024 10:36;240;;24.87;60;APP;;32597.87;---;---;---
4329791;4329791;1;1135123;8063448D;27/11/2024 13:04;27/11/2024 16:34;210;210;22.1;;APP;;28728.7;---;---;---
4329287;4329287;2;1134737;1BF4C9EC;27/11/2024 11:14;27/11/2024 15:15;240;240;25.46;;APP;;33095.4;---;---;---
4328402;4328402;1;1131634;D45E7EAF;27/11/2024 07:55;27/11/2024 11:21;206;;15.75;20;APP;;20537.93;---;---;---
